,cute,outdoor,milf,asian,japan,group,deepthroat,dick,young,black,redhead,cum,babes,big,couple,blowjob,facial,voyeur,naked,lesbians,anal,doggystyle,hairy,busty,brunette,porn,fucking,japanese,sex,fingering,girl,shaved,cumshot,fetish,teens,public,ass,solo,boobs,slut,creampie,sexy,gangbang,amateurs,pornstar,threesome,pussyfucking,pussy,groupsex,toys,blonde,ebony,toy,girls,homemade,bukkake,teen,babe,bdsm,gay,xxx,fuck,pussylicking,hardcore,handjob,bigtits,straight,interracial,orgy,mature,college,cock,dildo,girlfriend,amateur,sucking,tattoo,POV,reality,hot,latina,tits,party,european,suck,lesbian,webcam,bondage,cumshots,stockings,oral,Black and Ebony
gay,0.04,0.29,-0.96,-0.57,-0.74,0.41,-0.50,0.91,-0.27,1.00,-0.94,0.78,-0.94,0.78,-0.64,-0.00,-0.54,0.11,0.03,-0.96,1.98,-0.91,0.13,-0.93,-0.97,-0.17,1.24,-0.91,-0.26,-0.94,-0.83,-0.64,-0.44,0.49,-0.60,0.24,-0.08,0.37,-0.97,-0.86,-0.03,-0.69,-0.32,0.39,-0.61,-0.24,-0.99,-0.98,-0.53,-0.47,-0.95,-0.08,-0.81,-0.93,-0.61,-0.26,-0.47,-0.98,1.68,90.42,-0.84,0.69,-0.98,-0.39,-0.29,-0.98,1.11,0.83,-0.07,-0.59,1.05,2.73,-0.58,-0.98,-0.05,2.55,-0.43,-0.84,-0.66,-0.46,-0.85,-0.96,-0.52,-0.91,0.76,-0.93,0.28,1.69,0.40,-0.96,0.06,-0.71
cock,-0.30,-0.38,0.36,-0.75,-0.86,0.37,0.49,4.05,0.34,0.62,0.65,0.98,-0.85,1.85,-0.38,0.01,-0.36,-0.55,-0.55,-0.67,0.43,-0.64,-0.70,0.36,-0.16,-0.18,0.10,-0.93,-0.11,-0.64,-0.14,-0.44,-0.23,-0.63,-0.63,-0.69,0.43,-0.69,-0.17,2.10,-0.51,0.04,-0.80,-0.73,0.48,-0.40,-0.91,0.52,-0.65,-0.71,-0.08,-0.27,-0.87,-0.67,-0.71,-0.90,-0.20,-0.22,-0.62,2.73,-0.31,0.64,-0.83,0.03,-0.06,-0.36,-0.80,0.01,0.46,0.49,-0.56,10.22,-0.79,-0.59,-0.37,1.24,-0.68,-0.58,-0.59,0.00,-0.44,-0.00,0.52,-0.35,1.01,-0.89,-0.66,-0.62,-0.47,-0.68,-0.15,-0.98
sucking,-0.25,0.10,-0.33,-0.40,-0.79,-0.14,0.38,1.48,0.06,0.01,-0.82,0.54,-0.69,0.07,0.10,0.51,-0.30,0.40,-0.53,-0.43,-0.33,-0.55,-0.06,-0.28,-0.35,0.01,2.03,-0.55,0.21,-0.12,0.40,-0.74,-0.50,-0.52,-0.27,-0.14,-0.17,-0.40,-0.20,1.16,-0.31,-0.23,-0.70,1.11,-0.66,-0.00,-0.77,0.07,-0.76,-0.30,-0.43,0.12,-0.82,-0.48,-0.24,-0.60,-0.49,-0.53,-0.65,2.55,-0.57,0.13,-0.41,-0.07,-0.30,-0.54,-0.23,-0.33,-0.54,-0.30,0.03,1.24,-0.61,0.30,-0.14,25.55,-0.72,0.30,0.13,0.44,0.14,-0.25,-0.13,0.87,2.03,-0.60,0.20,-0.50,-0.13,-0.34,0.70,-0.08
anal,-0.42,-0.03,0.19,-0.42,-0.32,0.02,0.37,0.26,-0.15,-0.00,-0.09,0.12,-0.57,-0.00,-0.21,0.14,0.25,-0.64,-0.71,-0.32,4.68,0.50,-0.53,-0.31,0.04,-0.26,-0.07,-0.53,0.04,-0.13,-0.44,0.13,0.36,-0.20,-0.55,-0.67,0.50,-0.58,-0.56,0.39,0.03,-0.43,-0.07,-0.68,0.28,0.75,0.28,-0.43,-0.23,0.09,0.09,-0.25,-0.50,-0.77,-0.40,-0.33,-0.24,-0.33,-0.18,1.98,0.41,0.05,-0.12,-0.06,-0.16,-0.22,-0.42,0.25,-0.18,0.13,-0.72,0.43,-0.29,-0.37,-0.30,-0.33,0.23,-0.21,-0.73,-0.38,0.30,-0.50,-0.34,-0.47,-0.35,-0.29,-0.25,-0.21,0.31,0.23,-0.31,-0.66
bondage,-0.77,-0.28,-0.55,-0.32,-0.78,0.59,0.05,-0.54,-0.45,-0.80,-0.55,-0.47,-0.69,-0.33,-0.43,-0.61,-0.74,-0.56,-0.86,0.10,-0.21,-0.89,-0.59,-0.38,-0.51,-0.74,-0.65,-0.63,0.55,-0.60,0.08,-0.57,-0.60,13.31,-0.65,0.27,-0.08,-0.50,-0.53,-0.81,-0.79,-0.67,-0.03,-0.77,-0.87,-0.50,-0.75,-0.40,-0.76,0.93,-0.49,-0.75,1.07,-0.34,-0.82,-0.86,-0.58,-0.22,45.32,1.69,-0.96,-0.20,-0.80,0.08,-0.04,-0.79,0.36,-0.54,-0.41,-0.29,-0.75,-0.62,0.29,-0.86,-0.70,-0.50,-0.33,-0.75,-0.09,-0.83,-0.76,-0.30,-0.82,-0.69,0.45,0.14,-0.83,54.01,-0.76,-0.01,-0.32,-1.00
bdsm,-0.68,-0.33,-0.57,-0.40,-0.76,0.57,-0.07,-0.71,-0.60,-0.71,-0.52,-0.56,-0.70,-0.49,-0.57,-0.66,-0.77,-0.62,-0.74,0.15,-0.18,-0.90,-0.52,-0.41,-0.56,-0.59,-0.76,-0.54,0.52,-0.67,0.15,-0.60,-0.66,14.82,-0.72,0.16,-0.02,-0.82,-0.56,-0.72,-0.90,-0.66,-0.01,-0.81,-0.91,-0.46,-0.81,-0.37,-0.78,0.46,-0.55,-0.66,0.70,-0.21,-0.82,-0.88,-0.66,-0.39,59.84,1.68,-0.77,-0.37,-0.84,0.10,0.32,-0.80,0.28,-0.53,-0.44,-0.41,-0.71,-0.62,0.05,-0.86,-0.69,-0.65,-0.79,-0.48,0.04,-0.82,-0.80,-0.41,-0.90,-0.39,0.43,0.44,-0.75,45.32,-0.36,-0.08,-0.43,-0.52
fucking,-0.73,-0.30,-0.31,0.33,-0.73,-0.22,-0.67,-0.20,0.05,-0.23,-0.81,-0.33,-0.48,-0.31,-0.04,-0.06,0.05,0.09,-0.60,-0.43,-0.07,-0.64,-0.10,0.28,-0.51,-0.29,6.64,0.49,-0.09,-0.49,-0.15,-0.58,-0.53,-0.54,-0.07,-0.54,-0.03,-0.61,0.65,-0.13,1.33,-0.34,0.89,0.10,-0.33,-0.41,-0.05,-0.07,1.33,-0.57,-0.53,-0.31,1.00,-0.60,-0.39,0.91,-0.08,0.11,-0.76,1.24,-0.29,0.34,-0.52,0.06,-0.58,0.83,-0.60,-0.31,0.83,-0.05,0.22,0.10,-0.43,0.12,-0.09,2.03,-0.58,-0.44,-0.45,-0.11,-0.17,-0.20,-0.08,0.33,-0.03,-0.64,-0.29,-0.65,0.01,-0.24,-0.17,2.93
straight,-0.96,-0.91,-0.31,-0.87,-0.99,0.42,-0.36,-0.80,-0.45,0.64,-0.67,-0.50,-0.99,-0.78,-0.92,-0.24,-0.64,2.22,-0.94,-0.34,-0.42,-0.89,-0.61,-0.85,0.26,-0.02,-0.60,-0.99,-0.72,-0.10,-0.93,-0.30,-0.40,-0.24,-0.61,-0.51,-0.20,-0.56,-0.69,-0.98,-0.32,1.69,-0.55,-0.85,-0.82,0.68,-0.29,1.03,-0.93,-0.31,0.19,1.24,-0.98,-0.99,-0.79,-0.93,-0.28,1.74,0.28,1.11,0.93,-0.94,-0.22,0.83,-0.56,-0.77,15.73,0.90,-0.56,-0.05,1.16,-0.80,-0.63,-0.84,0.24,-0.23,0.07,-0.31,5.54,-0.60,0.01,-0.97,-0.25,-0.86,-0.90,-0.30,-0.48,0.36,0.33,0.12,0.29,-0.69
college,-0.36,-0.73,-0.92,-0.84,-0.92,1.85,-0.39,-0.79,1.45,-0.75,-0.85,-0.77,-0.54,-0.60,-0.57,-0.30,-0.77,3.11,-0.23,0.10,-0.72,-0.54,-0.77,0.47,-0.42,0.13,0.22,-0.90,-0.42,-0.54,0.09,-0.75,-0.71,-0.67,3.13,-0.36,0.23,-0.55,0.12,-0.18,-0.80,-0.08,0.71,4.25,-0.77,-0.32,-0.77,0.46,-0.62,-0.65,-0.52,-0.69,-0.74,-0.66,1.00,-0.95,0.60,0.01,-0.71,1.05,-0.64,-0.42,-0.67,-0.11,-0.68,-0.80,1.16,-0.69,0.18,-0.81,22.25,-0.56,-0.65,0.19,0.37,0.03,-0.89,-0.63,2.38,0.03,-0.70,-0.00,4.29,-0.89,-0.68,0.14,-0.47,-0.75,-0.82,-0.94,-0.06,-0.71
black,-0.71,-0.50,-0.13,-0.73,-0.93,-0.48,0.16,0.94,-0.61,15.50,-0.79,-0.22,-0.89,0.70,-0.48,-0.11,-0.29,-0.37,-0.73,-0.58,-0.00,-0.28,-0.79,-0.33,-0.55,-0.18,-0.23,-0.90,-0.33,-0.63,0.12,-0.41,-0.14,-0.36,-0.83,-0.85,0.81,-0.15,-0.46,-0.23,-0.40,0.10,-0.53,-0.57,-0.62,0.16,-0.01,-0.06,-0.84,-0.46,-0.18,10.14,-0.73,-0.39,0.04,-0.79,-0.56,-0.17,-0.71,1.00,-0.63,-0.11,-0.39,0.01,-0.50,-0.35,0.64,5.31,-0.75,-0.13,-0.75,0.62,-0.63,-0.10,-0.19,0.01,0.17,-0.11,-0.60,-0.56,0.06,-0.51,-0.92,-0.84,0.20,-0.47,-0.39,-0.80,0.35,-0.44,0.15,-0.97
dick,-0.46,-0.59,0.34,-0.79,-0.87,0.82,-0.06,14.22,-0.30,0.94,1.31,1.39,-0.88,1.42,-0.24,-0.02,-0.53,-0.80,-0.63,-0.87,0.26,-0.54,-0.70,-0.47,-0.10,-0.23,-0.20,-0.91,-0.10,-0.62,0.23,-0.66,-0.25,-0.62,-0.78,-0.77,0.33,-0.70,-0.46,3.14,-0.50,0.47,-0.80,-0.93,0.55,-0.41,-0.91,0.44,-0.78,-0.72,-0.03,0.07,-0.93,-0.32,-0.62,-0.95,-0.25,0.06,-0.71,0.91,-0.64,1.01,-0.75,-0.11,0.80,-0.91,-0.80,-0.06,0.86,0.88,-0.79,4.05,-0.28,-0.69,-0.31,1.48,-0.67,-0.57,-0.74,0.21,-0.28,-0.25,1.12,-0.77,1.58,-0.57,-0.66,-0.54,-0.37,-0.71,-0.39,0.17
interracial,-0.83,0.50,0.10,0.32,-0.69,-0.36,0.34,-0.06,-0.74,5.31,-0.62,-0.34,-0.94,0.19,-0.42,0.14,0.07,0.07,-0.96,-0.86,0.25,-0.24,0.70,-0.50,-0.30,-0.72,-0.31,0.03,-0.44,-0.62,-0.60,0.05,0.14,0.51,-0.89,-0.25,0.12,-0.79,-0.65,-0.53,-0.36,-0.09,0.08,-0.73,-0.59,0.50,0.34,-0.29,-0.44,-0.63,0.15,4.12,-0.83,-0.89,-0.51,-0.12,-0.56,-0.03,-0.53,0.83,-0.77,-0.43,-0.41,0.12,-0.46,-0.44,0.90,12.74,-0.54,0.41,-0.69,0.01,-0.78,-0.73,-0.36,-0.33,0.31,-0.46,-0.37,-0.77,0.31,-0.57,-0.87,-0.60,-0.26,-0.76,-0.75,-0.54,0.35,-0.16,0.13,-0.60
big,-0.54,-0.17,0.06,-0.58,-0.85,-0.49,0.91,1.42,-0.44,0.70,-0.76,0.14,-0.70,8.98,0.28,-0.33,0.15,-0.34,-0.24,-0.62,-0.00,-0.07,-0.69,0.85,-0.03,0.43,-0.31,-0.80,0.35,-0.14,0.24,-0.28,-0.12,-0.34,-0.83,-0.71,0.89,0.05,0.90,-0.50,-0.31,-0.44,-0.70,-0.83,0.01,0.04,-0.85,-0.22,-0.67,0.40,0.02,0.28,-0.76,0.01,-0.07,-0.70,-0.47,-0.53,-0.49,0.78,-0.05,0.51,-0.40,-0.26,-0.02,-0.78,-0.78,0.19,-0.52,-0.17,-0.60,1.85,-0.60,-0.44,-0.36,0.07,0.23,0.01,-0.24,0.16,0.35,1.98,-0.70,-0.43,-0.10,-0.47,-0.14,-0.33,0.41,-0.28,-0.15,-0.61
cum,-0.23,-0.51,-0.50,-0.62,-0.76,-0.17,0.63,1.39,0.09,-0.22,-0.69,11.38,-0.83,0.14,1.69,0.09,0.63,-0.70,-0.70,-0.29,0.12,-0.65,-0.72,-0.33,-0.46,1.15,-0.33,-0.80,0.98,-0.45,0.16,0.24,0.61,-0.43,-0.30,-0.70,-0.15,-0.48,-0.47,0.32,0.02,-0.10,-0.33,-0.40,0.34,-0.13,-0.73,-0.25,-0.77,-0.50,-0.30,-0.12,-0.71,-0.64,-0.26,0.50,-0.27,-0.58,-0.56,0.78,0.32,1.37,-0.46,-0.31,1.65,-0.62,-0.50,-0.34,-0.54,-0.35,-0.77,0.98,-0.39,-0.22,-0.46,0.54,-0.71,0.28,-0.70,0.69,-0.19,0.21,-0.84,-0.02,2.81,-0.34,-0.17,-0.47,1.50,0.00,0.66,0.07
suck,-0.46,0.24,-0.59,-0.49,-0.86,-0.42,-0.22,1.58,-0.05,0.20,-0.82,2.81,-0.80,-0.10,-0.35,0.28,-0.54,-0.74,-0.76,-0.83,-0.35,-0.73,-0.65,-0.35,-0.58,2.80,-0.03,-0.52,0.98,-0.81,0.14,-0.68,0.23,0.00,-0.69,-0.10,-0.20,-0.91,-0.34,0.82,-0.64,0.54,-0.22,-0.75,0.93,-0.51,-0.95,-0.23,-0.81,-0.85,-0.60,-0.25,-0.55,-0.40,-0.16,-0.92,-0.16,-0.39,0.43,0.76,-0.13,4.68,-0.91,-0.11,2.35,-0.58,-0.90,-0.26,-0.27,-0.62,-0.68,1.01,-0.63,-0.38,-0.56,2.03,-0.74,-0.39,-0.66,2.14,-0.38,0.35,-0.78,-0.75,21.69,-0.82,-0.65,0.45,-0.83,-0.72,0.34,-0.57
fuck,-0.54,-0.02,-0.45,-0.51,-0.87,-0.53,0.08,1.01,0.90,-0.11,-0.88,1.37,-0.63,0.51,-0.13,0.01,-0.51,-0.66,-0.03,-0.48,0.05,-0.57,-0.48,-0.26,-0.55,1.73,0.34,-0.63,1.54,-0.68,0.60,-0.75,-0.22,-0.34,-0.40,-0.41,0.61,-0.71,-0.12,0.02,-0.35,-0.06,-0.53,-0.51,0.32,-0.28,-0.48,0.06,-0.92,-0.74,-0.55,-0.42,-0.48,0.12,-0.29,-0.95,-0.09,-0.46,-0.37,0.69,1.52,10.68,-0.81,0.13,1.01,-0.69,-0.94,-0.43,-0.29,-0.49,-0.42,0.64,-0.27,-0.14,-0.45,0.13,-0.64,-0.48,-0.54,1.28,-0.13,0.26,-0.67,-0.45,4.68,-0.48,-0.04,-0.20,-0.65,-0.73,-0.29,-0.75
fetish,-0.78,-0.42,-0.42,0.31,-0.35,0.24,-0.01,-0.62,-0.43,-0.36,-0.60,-0.43,-0.74,-0.34,-0.39,-0.33,-0.52,0.57,-0.74,0.56,-0.20,-0.74,1.12,-0.37,-0.31,-0.58,-0.54,0.24,-0.40,-0.26,-0.51,-0.46,-0.28,22.95,-0.68,-0.30,-0.08,0.21,-0.58,-0.52,-0.69,-0.42,-0.50,-0.65,-0.53,0.27,-0.35,-0.37,-0.78,1.11,-0.31,-0.29,0.92,-0.74,-0.65,-0.38,-0.58,0.11,14.82,0.49,-0.91,-0.34,-0.28,0.11,1.12,-0.48,-0.24,0.51,-0.65,0.29,-0.67,-0.63,0.13,-0.69,-0.47,-0.52,-0.31,-0.56,-0.17,-0.81,-0.51,-0.46,-0.77,2.46,0.00,0.57,-0.53,13.31,-0.28,0.95,-0.15,0.44
group,-0.86,-0.61,0.26,-0.64,-0.56,9.27,-0.12,0.82,0.02,-0.48,0.68,-0.17,-0.61,-0.49,-0.88,-0.15,-0.42,1.22,-0.93,-0.28,0.02,-0.82,-0.67,-0.04,-0.29,-0.82,-0.22,-0.61,-0.02,-0.57,-0.72,-0.65,-0.34,0.24,0.37,-0.41,-0.32,-0.94,-0.41,1.53,-0.59,-0.15,1.60,0.78,0.27,0.73,-0.65,-0.05,0.72,-0.57,-0.24,-0.42,-0.70,-0.53,-0.64,0.06,-0.16,-0.10,0.57,0.41,-0.73,-0.53,-0.47,0.04,0.25,-0.88,0.42,-0.36,2.73,0.46,1.85,0.37,-0.80,-0.89,-0.15,-0.14,-0.68,-0.83,0.97,-0.75,-0.67,-0.42,4.77,1.19,-0.42,-0.40,-0.89,0.59,0.03,-0.35,0.17,0.33
cumshots,-0.59,-0.83,-0.51,0.19,-0.40,0.03,-0.70,-0.37,0.14,0.35,-0.78,1.50,-0.58,0.41,-0.79,-0.42,0.45,-0.68,-0.94,0.54,0.31,-0.34,-0.33,-0.31,-0.34,3.22,0.01,0.41,-0.55,0.55,-0.30,-0.18,0.48,-0.28,1.19,-0.76,-0.37,-0.56,-0.17,-0.52,0.81,-0.80,-0.02,-0.19,-0.77,-0.56,-0.38,-0.67,-0.22,0.18,-0.43,0.70,-0.77,0.55,-0.66,1.90,-0.37,-0.49,-0.36,0.40,0.88,-0.65,0.22,-0.06,-0.12,-0.90,0.33,0.35,-0.40,1.20,-0.82,-0.47,-0.61,-0.58,0.12,-0.13,-0.64,-0.49,-0.64,-0.61,0.62,-0.49,-0.76,0.51,-0.83,-0.07,-0.16,-0.76,39.43,0.62,-0.32,-1.00
amateurs,-0.74,-0.45,-0.28,-0.93,-0.93,0.78,-0.67,-0.93,-0.37,-0.57,-0.92,-0.40,-0.71,-0.83,0.37,-0.19,-0.66,1.05,-0.71,0.83,-0.68,-0.65,0.22,-0.78,-0.83,-0.60,0.10,-0.96,-0.70,-0.57,-0.56,-0.87,-0.52,-0.65,3.81,0.72,-0.79,-0.80,-0.93,-0.52,-0.68,-0.93,-0.47,31.57,-0.93,0.17,-0.22,-0.88,0.52,-0.58,-0.82,-0.45,-0.42,-0.73,2.83,-0.67,0.26,-0.72,-0.81,0.39,-0.90,-0.51,-0.26,-0.11,0.40,-0.79,-0.85,-0.73,0.49,0.01,4.25,-0.73,-0.62,3.01,1.53,1.11,-0.88,1.60,4.79,-0.94,-0.68,-0.88,3.01,2.58,-0.75,0.17,1.83,-0.77,-0.19,-0.77,0.16,1.46
solo,0.41,0.13,-0.51,-0.52,-0.93,-0.94,-0.86,-0.70,0.21,-0.15,-0.55,-0.48,-0.42,0.05,0.09,-0.86,-0.84,-0.63,0.34,0.27,-0.58,-0.95,-0.48,0.57,0.65,-0.08,-0.61,-0.87,-0.55,1.20,1.15,0.69,-0.91,0.21,-0.71,-0.65,-0.09,31.55,-0.44,-0.29,-0.90,-0.28,-0.96,-0.80,0.08,-0.91,-0.98,0.03,-0.99,3.42,0.58,-0.01,3.82,0.12,1.69,-0.93,0.15,0.54,-0.82,0.37,0.11,-0.71,-0.98,-0.82,-0.87,-0.14,-0.56,-0.79,-0.93,-0.35,-0.55,-0.69,2.91,0.49,0.36,-0.40,1.02,-0.35,-0.67,0.06,0.85,-0.12,-0.94,0.51,-0.91,-0.68,4.78,-0.50,-0.56,-0.22,-0.93,-0.33
outdoor,-0.91,27.91,-0.69,0.80,0.30,-0.61,-0.26,-0.59,-0.57,-0.50,-0.46,-0.51,-0.19,-0.17,-0.23,0.12,-0.19,1.10,-0.73,-0.47,-0.03,-0.05,-0.18,-0.67,0.13,-0.62,-0.30,0.99,-0.01,0.17,-0.66,-0.04,-0.05,-0.42,-0.64,6.20,0.11,0.13,-0.18,-0.70,-0.76,-0.77,-0.65,-0.45,-0.27,0.04,0.47,-0.04,-0.73,-0.10,0.02,-0.34,-0.33,-0.75,-0.68,-0.94,-0.30,-0.09,-0.33,0.29,-0.91,-0.02,0.45,-0.01,-0.48,-0.39,-0.91,0.50,-0.74,-0.70,-0.73,-0.38,-0.30,-0.56,-0.29,0.10,-0.03,0.06,-0.15,-0.63,0.33,0.24,-0.84,0.87,0.24,-0.27,-0.96,-0.28,-0.83,-0.60,-0.08,-0.22
